rInitialRuns,alphasGerados
1890,1.0182252763668957
1960,1.017599538372764
2030,1.0170034843205575
2100,1.0164531355360755
2170,1.0159123516368853
2240,1.0154215649096194
2310,1.0149583128984796
2380,1.0145238095238096
2450,1.0141301829974518
2520,1.013758881245066
2590,1.0134021751071076
2660,1.013046732969736
2730,1.0127096572559642
2800,1.0124135124135125
2870,1.0121079793568877
2940,1.011819414842085
3010,1.011542100283822
3080,1.0112608454864316
3150,1.0110237643444475
3220,1.010768823373643
3290,1.0105335865998963
3360,1.01031799729364
3430,1.0101110558594397
3500,1.009905009336689
3570,1.0097033325379783
3640,1.0095163806552263
3710,1.0093479426863843
3780,1.0091791437815063
3850,1.009005683915258
3920,1.0088579104044144
3990,1.0086944127708095
4060,1.008539829203416
4130,1.0083987333057964
4200,1.0082627836098883
4270,1.0081219625857134
4340,1.0079931861364082
4410,1.007869952264224
4480,1.0077475074617388
4550,1.007625476592287
4620,1.0075118527184286
4690,1.0074006672732787
4760,1.0072940332416598
4830,1.0071878866434927
4900,1.0070856080845627
4970,1.0069890009165903
80,1.4250871080139373
160,1.2206148282097649
240,1.144378698224852
320,1.1082519964507542
400,1.0867709815078237
480,1.0728793309438471
560,1.0620549338758902
640,1.054054054054054
720,1.0480693459416863
800,1.04324707550514
880,1.0390900352451138
960,1.0357456782888954
1040,1.032972972972973
1120,1.0306148055207027
1200,1.028484706981088
1280,1.0267426567295046
1360,1.0252118206240959
1440,1.023865414710485
1520,1.0226093402520386
1600,1.021516754850088
1680,1.0205042016806722
1760,1.019560686227353
1840,1.0187288916180535
1920,1.0179649536150788
2000,1.0172682236376505
2080,1.0166031573217202
2160,1.015981137018601
2240,1.0154215649096194
2320,1.014898033947979
2400,1.014407179971658
2480,1.0139731989462835
2560,1.0135600755807492
2640,1.013153638814016
2720,1.0127508361204014
2800,1.0124135124135125
2880,1.0120601028074339
2960,1.0117375408889744
3040,1.011416807037245
3120,1.011127325793506
3200,1.010842516885887
3280,1.0105682605682607
3360,1.01031799729364
3440,1.0100818114205437
3520,1.009844266924877
3600,1.0096260059965283
3680,1.0094186674901566
3760,1.0092298380995612
3840,1.0090323535944326
3920,1.0088579104044144
4000,1.0086721637759455
4080,1.0084964133992618
4160,1.0083407397279005
4240,1.0081829767254677
4320,1.008030013822155
4400,1.0078867412243842
4480,1.0077475074617388
4560,1.0076112046914967
4640,1.0074800735744942
4720,1.0073556011093694
4800,1.0072317723770006
4880,1.0071116292626057
4960,1.0070026403398002
90,1.3800623052959502
180,1.194267515923567
270,1.1291005291005292
360,1.0965189873417722
450,1.0774111675126903
540,1.06441393875396
630,1.054880791722897
720,1.0480693459416863
810,1.0427320490367775
900,1.0381846635367762
990,1.034668940039784
1080,1.031779109143006
1170,1.0292285577383804
1260,1.0271291972426062
1350,1.0253690996049074
1440,1.023865414710485
1530,1.0224471021159154
1620,1.0212321615036548
1710,1.020135335864004
1800,1.019140257295262
1890,1.0182252763668957
1980,1.0174410293066476
2070,1.016680339075745
2160,1.015981137018601
2250,1.0153633043697268
2340,1.0147503324870029
2430,1.0142473432208339
2520,1.013758881245066
2610,1.013301351940689
2700,1.0128597027511332
2790,1.0124566060853584
2880,1.0120601028074339
2970,1.011698149391121
3060,1.0113382899628254
3150,1.0110237643444475
3240,1.0107092696629214
3330,1.0104131102765448
3420,1.0101404704513341
3510,1.0098769430051813
3600,1.0096260059965283
3690,1.009397627484209
3780,1.0091791437815063
3870,1.0089593889990454
3960,1.0087656272452938
4050,1.0085632062890433
4140,1.0083785454295722
4230,1.0081994757712212
4320,1.008030013822155
4410,1.007869952264224
4500,1.0077117572692793
4590,1.0075640151280303
4680,1.0074191194356603
4770,1.0072796706247389
4860,1.007142020840651
4950,1.0070151227646484
100,1.3379501385041552
200,1.1770682148040639
300,1.1150943396226416
400,1.0867709815078237
500,1.0700746697300403
600,1.05765595463138
700,1.049633848657445
800,1.04324707550514
900,1.0381846635367762
1000,1.0342889263631254
1100,1.0311860940695297
1200,1.028484706981088
1300,1.0262874380521438
1400,1.0244979919678714
1500,1.022906496432595
1600,1.021516754850088
1700,1.020242243238759
1800,1.019140257295262
1900,1.0181439619274242
2000,1.0172682236376505
2100,1.0164531355360755
2200,1.0156953557185129
2300,1.0150209308052205
2400,1.014407179971658
2500,1.0138730952922448
2600,1.0133552271483306
2700,1.0128597027511332
2800,1.0124135124135125
2900,1.0119760479041917
3000,1.0115782480782007
3100,1.0111926605504586
3200,1.010842516885887
3300,1.0105036590615584
3400,1.010200668896321
3500,1.009905009336689
3600,1.0096260059965283
3700,1.009368760559054
3800,1.009126954440039
3900,1.0088947214931467
4000,1.0086721637759455
4100,1.0084540225902572
4200,1.0082627836098883
4300,1.0080709182323366
4400,1.0078867412243842
4500,1.0077117572692793
4600,1.007546702956823
4700,1.0073854349536897
4800,1.0072317723770006
4900,1.0070856080845627
5000,1.0069476082004556
